y_true,y_pred
1.492537313432836,20.403894862413743
0.83,28.823687083245563
14.38644688644689,-53.975544316755325
66.66666666666666,6.367239740193723
1.0,-0.18089971923104253
1.363636363636363,0.6889270331793372
2.24,4.278463441334108
27.81632653061224,-2.229488626333989
15620.6,553.1015535928485
4.754358161648176,6.768945564179397
334.5212765957447,38.25850513776675
15.75,38.40233501443186
17.37054263565891,46.11467600809272
1.0,14.167092789709736
166.2087912087912,10.917495200773603
9.685044796691935,2.8754955078021247
48.410144253141,30.310791882133913
100.0,20.403894862413743
11.95219123505976,9.561387047635687
24.20454545454545,26.856065632181007
4.048644338118022,8.912544864496084
10.94890510948905,8.700790423817537
2.142857142857143,33.43656508172893
0.645,-13.257050005282242
3.536000000000001,-6.022886289830755
5.084745762711865,6.367239740193723
1.0,128.14574695110565
8.545454545454545,23.57509789502597
17.75147928994083,13.896693618639008
5.172413793103448,3.848566409232922
36.58536585365854,6.414054134251995
0.9486102779444111,8.50581815112409
36.17493104111874,553.1015535928485
8.902397260273972,3.8485181720370054
3.630014799408024,-0.68050303453015
6.666666666666667,23.05792987798055
1.129017197105284,6.850999956289628
3.089598352214213,13.243729423871946
12.63959390862945,43.736415754078706
7.142857142857144,117.45455752746365
1.679,130.06772092683545
1.0,4.356247694589594
4.086206896551724,97.54112740052021
54.94505494505496,50.557564000109664
1.0,4.356247694589594
1.886792452830189,3.2074457199210586
1.663333333333334,23.03109594999358
14.35074626865672,283.68672854786024
83.27710843373494,20.082555677007992
2.636143681369812,30.310791882133913
11.6896551724138,10.95491277303662
3.40522133938706,3.6929470171108427
3.0,66.95385624538724
2.890909090909091,-9.089239694909457
312.5,81.93159597878167
99.7719298245614,1108.1785747258712
10.90909090909091,6.414054134251995
2.985460919777274,6.811422942902108
1.166666666666667,46.23352540392136
2.809090909090909,-4.16900378167165
7.209481361426256,13.540861137180434
3.575221238938053,23.904361381325412
4.425334706488155,10.917495200773603
42.25352112676057,3.404334969328626
28.22222222222223,-1.9409588475486839
1.0,9.420782328111512
3.476245654692931,4.922376802692888
2.745098039215686,29.96770171433556
2.878440366972477,2.509876564379274
1.0,13.916948200478009
38.03242617255356,161.86664520440848
9.77198697068404,6.641977672659946
12.65822784810127,17.745882892724698
34.48275862068966,75.83651517914261
2.380952380952381,38.190454414986895
5000.0,244.2160811247224
2.474285714285714,7.27000941479786
1.0,1.024536626035601
26.54867256637168,55.58147846038412
1.0,20.541338748685313
5.008347245409015,155.9699187679376
1.0,4.576369167193034
42.25352112676057,3.841454771418322
0.9920000000000001,11.043628418667842
2.609090909090909,14.319210851832166
4.285714285714286,30.6423538409407
1.0,6.54355746389244
10.30927835051546,23.214247433820105
1.0,153.9958602342623
3.622222222222222,60.286246127593365
30.625,14.91939672559588
1.0,25.628411090476586
9.93428968070338,33.088732666158116
1.0,6.811422942902108
807.7258064516129,553.1015535928485
1.0,8.065122944665363
1.693333333333333,68.4223073271069
4.548672566371681,2.3821891609143266
1.16,16.19948300524762
23.55555555555556,40.711398177765446
1.0,21.519733369734418
1.0,-1.7241574137761435
1.0,11.985125194235692
1.0,5.804500125096842
